Arguments:  Namespace(S_P_data='CIFAR10', S_Q_data='CIFAR10_1', bandwidths=[1.0, None, None, None], batch_size=100, exp_type='accuracy', filter_sizes=[3, 3, 3, 3], g_activs=['cos', 'relu', 'relu', 'relu'], init_stdvs=[None, 1.0, 1.0, 1.0], kernel_type='ntk', method='fixed_ntk', n_permutes=100, n_samples=1000, n_seeds=2, n_tests=60, poolings=['st1', 'st2', 'st2', 'st2'], run_id=0, save_dir="/scratch/hdd001/home/sheng/scntk_icml/MNIST_jan_30th/S_P_CIFAR10/S_Q_CIFAR10_1/n2/n_tests60/n_permutes100/n_samples1000/widths[300, 300, 300, 300]/g_activs['cos', 'relu', 'relu', 'relu']/bandwidths[1.0, None, None, None]/init_stdvs[None, 1.0, 1.0, 1.0]/filter_sizes[3, 3, 3, 3]/poolings['st1', 'st2', 'st2', 'st2']/kernel_type_ntk/run_id0", top_dir='/scratch/hdd001/home/sheng/scntk_icml', use_components=None, widths=[300, 300, 300, 300], writer_record=0)
Files already downloaded and verified
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [01:41<1:39:33, 101.25s/it]  3%|▎         | 2/60 [03:07<1:33:39, 96.89s/it]   5%|▌         | 3/60 [04:31<1:28:14, 92.89s/it]  7%|▋         | 4/60 [05:55<1:24:12, 90.22s/it]  8%|▊         | 5/60 [07:20<1:21:20, 88.74s/it] 10%|█         | 6/60 [08:45<1:18:54, 87.67s/it] 12%|█▏        | 7/60 [10:11<1:16:47, 86.93s/it] 13%|█▎        | 8/60 [11:34<1:14:31, 86.00s/it] 15%|█▌        | 9/60 [12:59<1:12:42, 85.55s/it] 17%|█▋        | 10/60 [14:23<1:10:51, 85.02s/it] 18%|█▊        | 11/60 [15:47<1:09:07, 84.65s/it] 20%|██        | 12/60 [17:13<1:08:13, 85.27s/it] 22%|██▏       | 13/60 [18:40<1:07:07, 85.69s/it] 23%|██▎       | 14/60 [20:05<1:05:32, 85.48s/it] 25%|██▌       | 15/60 [21:29<1:03:44, 85.00s/it] 27%|██▋       | 16/60 [22:53<1:02:05, 84.66s/it] 28%|██▊       | 17/60 [24:18<1:00:52, 84.94s/it] 30%|███       | 18/60 [25:42<59:10, 84.55s/it]   32%|███▏      | 19/60 [27:06<57:36, 84.30s/it] 33%|███▎      | 20/60 [28:30<56:07, 84.19s/it] 35%|███▌      | 21/60 [29:53<54:38, 84.06s/it] 37%|███▋      | 22/60 [31:20<53:44, 84.87s/it] 38%|███▊      | 23/60 [32:44<52:09, 84.57s/it] 40%|████      | 24/60 [34:08<50:39, 84.42s/it] 42%|████▏     | 25/60 [35:33<49:18, 84.54s/it] 43%|████▎     | 26/60 [36:57<47:49, 84.39s/it] 45%|████▌     | 27/60 [38:24<46:47, 85.09s/it] 47%|████▋     | 28/60 [39:48<45:16, 84.89s/it] 48%|████▊     | 29/60 [41:12<43:43, 84.63s/it] 50%|█████     | 30/60 [42:38<42:29, 84.99s/it] 52%|█████▏    | 31/60 [44:03<41:02, 84.91s/it] 53%|█████▎    | 32/60 [45:28<39:38, 84.95s/it] 55%|█████▌    | 33/60 [46:52<38:07, 84.72s/it] 57%|█████▋    | 34/60 [48:16<36:35, 84.43s/it] 58%|█████▊    | 35/60 [49:42<35:27, 85.12s/it] 60%|██████    | 36/60 [51:07<34:01, 85.05s/it] 62%|██████▏   | 37/60 [52:31<32:29, 84.76s/it] 63%|██████▎   | 38/60 [53:57<31:12, 85.09s/it] 65%|██████▌   | 39/60 [55:22<29:44, 84.95s/it] 67%|██████▋   | 40/60 [56:47<28:21, 85.08s/it] 68%|██████▊   | 41/60 [58:11<26:49, 84.72s/it] 70%|███████   | 42/60 [59:35<25:22, 84.60s/it] 72%|███████▏  | 43/60 [1:01:00<23:55, 84.46s/it] 73%|███████▎  | 44/60 [1:02:26<22:42, 85.14s/it] 75%|███████▌  | 45/60 [1:03:50<21:11, 84.79s/it] 77%|███████▋  | 46/60 [1:05:17<19:55, 85.39s/it] 78%|███████▊  | 47/60 [1:06:44<18:35, 85.81s/it] 80%|████████  | 48/60 [1:08:08<17:02, 85.19s/it] 82%|████████▏ | 49/60 [1:09:32<15:35, 85.04s/it] 83%|████████▎ | 50/60 [1:10:57<14:09, 85.00s/it] 85%|████████▌ | 51/60 [1:12:23<12:47, 85.31s/it] 87%|████████▋ | 52/60 [1:13:47<11:18, 84.83s/it] 88%|████████▊ | 53/60 [1:15:12<09:53, 84.77s/it] 90%|█████████ | 54/60 [1:16:35<08:26, 84.44s/it] 92%|█████████▏| 55/60 [1:18:01<07:04, 84.92s/it] 93%|█████████▎| 56/60 [1:19:28<05:41, 85.47s/it] 95%|█████████▌| 57/60 [1:20:54<04:17, 85.69s/it] 97%|█████████▋| 58/60 [1:22:20<02:51, 85.79s/it] 98%|█████████▊| 59/60 [1:23:45<01:25, 85.37s/it]100%|██████████| 60/60 [1:25:08<00:00, 84.85s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [01:23<1:22:23, 83.79s/it]  3%|▎         | 2/60 [02:50<1:21:42, 84.52s/it]  5%|▌         | 3/60 [04:13<1:20:02, 84.25s/it]  7%|▋         | 4/60 [05:37<1:18:34, 84.18s/it]  8%|▊         | 5/60 [07:01<1:17:02, 84.05s/it] 10%|█         | 6/60 [08:25<1:15:33, 83.95s/it] 12%|█▏        | 7/60 [09:48<1:14:07, 83.91s/it] 13%|█▎        | 8/60 [11:13<1:12:48, 84.01s/it] 15%|█▌        | 9/60 [12:36<1:11:17, 83.88s/it] 17%|█▋        | 10/60 [14:00<1:09:51, 83.82s/it] 18%|█▊        | 11/60 [15:25<1:08:50, 84.30s/it] 20%|██        | 12/60 [16:49<1:07:17, 84.11s/it] 22%|██▏       | 13/60 [18:13<1:05:55, 84.16s/it] 23%|██▎       | 14/60 [19:37<1:04:31, 84.17s/it] 25%|██▌       | 15/60 [21:01<1:03:03, 84.08s/it] 27%|██▋       | 16/60 [22:25<1:01:33, 83.93s/it] 28%|██▊       | 17/60 [23:51<1:00:39, 84.64s/it] 30%|███       | 18/60 [25:15<59:05, 84.43s/it]   32%|███▏      | 19/60 [26:39<57:35, 84.27s/it] 33%|███▎      | 20/60 [28:03<56:09, 84.23s/it] 35%|███▌      | 21/60 [29:28<54:57, 84.54s/it] 37%|███▋      | 22/60 [30:54<53:40, 84.76s/it] 38%|███▊      | 23/60 [32:18<52:06, 84.50s/it] 40%|████      | 24/60 [33:41<50:34, 84.29s/it] 42%|████▏     | 25/60 [35:05<49:07, 84.21s/it] 43%|████▎     | 26/60 [36:29<47:38, 84.07s/it] 45%|████▌     | 27/60 [37:54<46:23, 84.35s/it] 47%|████▋     | 28/60 [39:18<44:53, 84.16s/it] 48%|████▊     | 29/60 [40:42<43:24, 84.01s/it] 50%|█████     | 30/60 [42:05<41:58, 83.97s/it] 52%|█████▏    | 31/60 [43:29<40:35, 83.98s/it] 53%|█████▎    | 32/60 [44:53<39:09, 83.90s/it] 55%|█████▌    | 33/60 [46:17<37:43, 83.83s/it] 57%|█████▋    | 34/60 [47:41<36:19, 83.82s/it] 58%|█████▊    | 35/60 [49:04<34:55, 83.82s/it] 60%|██████    | 36/60 [50:28<33:33, 83.88s/it] 62%|██████▏   | 37/60 [51:53<32:12, 84.04s/it] 63%|██████▎   | 38/60 [53:17<30:48, 84.01s/it] 65%|██████▌   | 39/60 [54:41<29:24, 84.02s/it] 67%|██████▋   | 40/60 [56:06<28:04, 84.22s/it] 68%|██████▊   | 41/60 [57:29<26:37, 84.07s/it] 70%|███████   | 42/60 [58:53<25:10, 83.93s/it] 72%|███████▏  | 43/60 [1:00:17<23:48, 84.01s/it] 73%|███████▎  | 44/60 [1:01:41<22:22, 83.92s/it] 75%|███████▌  | 45/60 [1:03:05<20:58, 83.89s/it] 77%|███████▋  | 46/60 [1:04:28<19:33, 83.80s/it] 78%|███████▊  | 47/60 [1:05:53<18:11, 83.95s/it] 80%|████████  | 48/60 [1:07:17<16:47, 83.98s/it] 82%|████████▏ | 49/60 [1:08:41<15:23, 83.97s/it] 83%|████████▎ | 50/60 [1:10:05<14:00, 84.05s/it] 85%|████████▌ | 51/60 [1:11:29<12:35, 83.97s/it] 87%|████████▋ | 52/60 [1:12:52<11:10, 83.85s/it] 88%|████████▊ | 53/60 [1:14:19<09:53, 84.72s/it] 90%|█████████ | 54/60 [1:15:43<08:28, 84.69s/it] 92%|█████████▏| 55/60 [1:17:08<07:03, 84.77s/it] 93%|█████████▎| 56/60 [1:18:32<05:38, 84.55s/it] 95%|█████████▌| 57/60 [1:19:56<04:12, 84.27s/it] 97%|█████████▋| 58/60 [1:21:20<02:48, 84.07s/it] 98%|█████████▊| 59/60 [1:22:43<01:23, 83.96s/it]100%|██████████| 60/60 [1:24:08<00:00, 84.18s/it]
test 0 chosen hypothesis 0
test 1 chosen hypothesis 1
test 2 chosen hypothesis 0
test 3 chosen hypothesis 0
test 4 chosen hypothesis 0
test 5 chosen hypothesis 0
test 6 chosen hypothesis 0
test 7 chosen hypothesis 0
