Arguments:  Namespace(S_P_data='CIFAR10', S_Q_data='CIFAR10_1', bandwidths=[1.0, None, None], batch_size=100, exp_type='accuracy', filter_sizes=[4, 4, 4], g_activs=['cos', 'relu', 'relu'], init_stdvs=[None, 1.0, 1.0], kernel_type='ntk', method='fixed_ntk', n_permutes=100, n_samples=1000, n_seeds=2, n_tests=60, poolings=['st2', 'st2', 'st4'], run_id=0, save_dir="/scratch/hdd001/home/sheng/scntk_icml/MNIST_jan_30th/S_P_CIFAR10/S_Q_CIFAR10_1/n2/n_tests60/n_permutes100/n_samples1000/widths[300, 300, 300]/g_activs['cos', 'relu', 'relu']/bandwidths[1.0, None, None]/init_stdvs[None, 1.0, 1.0]/filter_sizes[4, 4, 4]/poolings['st2', 'st2', 'st4']/kernel_type_ntk/run_id0", top_dir='/scratch/hdd001/home/sheng/scntk_icml', use_components=None, widths=[300, 300, 300], writer_record=0)
Files already downloaded and verified
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [01:15<1:14:14, 75.49s/it]  3%|▎         | 2/60 [02:15<1:08:26, 70.81s/it]  5%|▌         | 3/60 [03:16<1:04:23, 67.78s/it]  7%|▋         | 4/60 [04:16<1:01:05, 65.45s/it]  8%|▊         | 5/60 [05:18<59:17, 64.68s/it]   10%|█         | 6/60 [06:18<56:56, 63.28s/it] 12%|█▏        | 7/60 [07:19<55:16, 62.57s/it] 13%|█▎        | 8/60 [08:19<53:34, 61.82s/it] 15%|█▌        | 9/60 [09:21<52:25, 61.67s/it] 17%|█▋        | 10/60 [10:21<51:03, 61.27s/it] 18%|█▊        | 11/60 [11:21<49:45, 60.93s/it] 20%|██        | 12/60 [12:23<48:56, 61.17s/it] 22%|██▏       | 13/60 [13:24<47:46, 60.98s/it] 23%|██▎       | 14/60 [14:24<46:32, 60.70s/it] 25%|██▌       | 15/60 [15:26<46:01, 61.36s/it] 27%|██▋       | 16/60 [16:26<44:41, 60.95s/it] 28%|██▊       | 17/60 [17:29<44:04, 61.51s/it] 30%|███       | 18/60 [18:30<42:48, 61.14s/it] 32%|███▏      | 19/60 [19:30<41:35, 60.86s/it] 33%|███▎      | 20/60 [20:30<40:32, 60.82s/it] 35%|███▌      | 21/60 [21:31<39:28, 60.73s/it] 37%|███▋      | 22/60 [22:31<38:18, 60.48s/it] 38%|███▊      | 23/60 [23:32<37:20, 60.56s/it] 40%|████      | 24/60 [24:33<36:28, 60.80s/it] 42%|████▏     | 25/60 [25:33<35:21, 60.63s/it] 43%|████▎     | 26/60 [26:35<34:28, 60.84s/it] 45%|████▌     | 27/60 [27:35<33:21, 60.64s/it] 47%|████▋     | 28/60 [28:35<32:13, 60.42s/it] 48%|████▊     | 29/60 [29:35<31:08, 60.28s/it] 50%|█████     | 30/60 [30:37<30:22, 60.76s/it] 52%|█████▏    | 31/60 [31:37<29:16, 60.58s/it] 53%|█████▎    | 32/60 [32:38<28:20, 60.75s/it] 55%|█████▌    | 33/60 [33:39<27:20, 60.77s/it] 57%|█████▋    | 34/60 [34:39<26:15, 60.60s/it] 58%|█████▊    | 35/60 [35:39<25:11, 60.47s/it] 60%|██████    | 36/60 [36:39<24:07, 60.29s/it] 62%|██████▏   | 37/60 [37:39<23:03, 60.17s/it] 63%|██████▎   | 38/60 [38:39<22:02, 60.14s/it] 65%|██████▌   | 39/60 [39:39<21:03, 60.14s/it] 67%|██████▋   | 40/60 [40:41<20:11, 60.59s/it] 68%|██████▊   | 41/60 [41:41<19:09, 60.49s/it] 70%|███████   | 42/60 [42:42<18:09, 60.54s/it] 72%|███████▏  | 43/60 [43:41<17:06, 60.36s/it] 73%|███████▎  | 44/60 [44:44<16:17, 61.11s/it] 75%|███████▌  | 45/60 [45:44<15:11, 60.79s/it] 77%|███████▋  | 46/60 [46:45<14:09, 60.65s/it] 78%|███████▊  | 47/60 [47:45<13:07, 60.61s/it] 80%|████████  | 48/60 [48:47<12:12, 61.07s/it] 82%|████████▏ | 49/60 [49:49<11:12, 61.17s/it] 83%|████████▎ | 50/60 [50:49<10:08, 60.84s/it] 85%|████████▌ | 51/60 [51:51<09:12, 61.38s/it] 87%|████████▋ | 52/60 [52:52<08:08, 61.06s/it] 88%|████████▊ | 53/60 [53:52<07:06, 60.86s/it] 90%|█████████ | 54/60 [54:53<06:04, 60.71s/it] 92%|█████████▏| 55/60 [55:53<05:02, 60.48s/it] 93%|█████████▎| 56/60 [56:53<04:01, 60.40s/it] 95%|█████████▌| 57/60 [57:53<03:00, 60.30s/it] 97%|█████████▋| 58/60 [58:53<02:00, 60.19s/it] 98%|█████████▊| 59/60 [59:54<01:00, 60.42s/it]100%|██████████| 60/60 [1:00:55<00:00, 60.62s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [01:01<1:00:27, 61.49s/it]  3%|▎         | 2/60 [02:04<59:50, 61.91s/it]    5%|▌         | 3/60 [03:06<58:54, 62.01s/it]  7%|▋         | 4/60 [04:08<57:47, 61.92s/it]  8%|▊         | 5/60 [05:11<57:01, 62.21s/it] 10%|█         | 6/60 [06:11<55:33, 61.73s/it] 12%|█▏        | 7/60 [07:12<54:13, 61.39s/it] 13%|█▎        | 8/60 [08:15<53:35, 61.84s/it] 15%|█▌        | 9/60 [09:15<52:06, 61.31s/it] 17%|█▋        | 10/60 [10:15<50:51, 61.02s/it] 18%|█▊        | 11/60 [11:16<49:47, 60.97s/it] 20%|██        | 12/60 [12:18<48:58, 61.21s/it] 22%|██▏       | 13/60 [13:21<48:19, 61.68s/it] 23%|██▎       | 14/60 [14:22<47:06, 61.44s/it] 25%|██▌       | 15/60 [15:22<45:52, 61.18s/it] 27%|██▋       | 16/60 [16:23<44:43, 60.98s/it] 28%|██▊       | 17/60 [17:25<44:04, 61.50s/it] 30%|███       | 18/60 [18:25<42:46, 61.10s/it] 32%|███▏      | 19/60 [19:27<41:47, 61.16s/it] 33%|███▎      | 20/60 [20:27<40:37, 60.93s/it] 35%|███▌      | 21/60 [21:27<39:27, 60.71s/it] 37%|███▋      | 22/60 [22:29<38:38, 61.02s/it] 38%|███▊      | 23/60 [23:29<37:27, 60.73s/it] 40%|████      | 24/60 [24:29<36:21, 60.61s/it] 42%|████▏     | 25/60 [25:30<35:23, 60.68s/it] 43%|████▎     | 26/60 [26:30<34:16, 60.48s/it] 45%|████▌     | 27/60 [27:31<33:15, 60.46s/it] 47%|████▋     | 28/60 [28:32<32:19, 60.61s/it] 48%|████▊     | 29/60 [29:32<31:15, 60.50s/it] 50%|█████     | 30/60 [30:35<30:37, 61.27s/it] 52%|█████▏    | 31/60 [31:36<29:33, 61.15s/it] 53%|█████▎    | 32/60 [32:37<28:29, 61.05s/it] 55%|█████▌    | 33/60 [33:39<27:35, 61.33s/it] 57%|█████▋    | 34/60 [34:39<26:26, 61.02s/it] 58%|█████▊    | 35/60 [35:41<25:36, 61.44s/it] 60%|██████    | 36/60 [36:43<24:33, 61.39s/it] 62%|██████▏   | 37/60 [37:43<23:24, 61.06s/it] 63%|██████▎   | 38/60 [38:44<22:23, 61.06s/it] 65%|██████▌   | 39/60 [39:45<21:21, 61.04s/it] 67%|██████▋   | 40/60 [40:46<20:20, 61.03s/it] 68%|██████▊   | 41/60 [41:47<19:17, 60.92s/it] 70%|███████   | 42/60 [42:48<18:16, 60.93s/it] 72%|███████▏  | 43/60 [43:50<17:23, 61.37s/it] 73%|███████▎  | 44/60 [44:51<16:20, 61.25s/it] 75%|███████▌  | 45/60 [45:52<15:16, 61.12s/it] 77%|███████▋  | 46/60 [46:52<14:12, 60.91s/it] 78%|███████▊  | 47/60 [47:55<13:19, 61.50s/it] 80%|████████  | 48/60 [48:56<12:14, 61.24s/it] 82%|████████▏ | 49/60 [49:56<11:10, 60.91s/it] 83%|████████▎ | 50/60 [50:57<10:08, 60.83s/it] 85%|████████▌ | 51/60 [51:58<09:10, 61.15s/it] 87%|████████▋ | 52/60 [52:59<08:07, 60.88s/it] 88%|████████▊ | 53/60 [54:02<07:10, 61.51s/it] 90%|█████████ | 54/60 [55:03<06:07, 61.33s/it] 92%|█████████▏| 55/60 [56:03<05:05, 61.09s/it] 93%|█████████▎| 56/60 [57:03<04:03, 60.86s/it] 95%|█████████▌| 57/60 [58:04<03:02, 60.67s/it] 97%|█████████▋| 58/60 [59:04<02:01, 60.66s/it] 98%|█████████▊| 59/60 [1:00:05<01:00, 60.68s/it]100%|██████████| 60/60 [1:01:07<00:00, 60.98s/it]
test 0 chosen hypothesis 0
test 1 chosen hypothesis 0
test 2 chosen hypothesis 0
test 3 chosen hypothesis 0
test 4 chosen hypothesis 1
test 5 chosen hypothesis 0
test 6 chosen hypothesis 0
test 7 chosen hypothesis 0
